source;target;weight
_____-__________ __________ _____ ัส____;__________ _____;49
_____-__________ __________ _____ ัส____;__________ _______;49
_____-__________ __________ _____ ัส____;__________ ____;49
_____-__________ __________ _____ ัส____;__________ _______;49
_____-__________ __________ _____ ัส____;___________ _______;49
_____-__________ __________ _____ ัส____;___________ _______;49
_____-__________ __________ _____ ัส____;___________;49
_____-__________ __________ _____ ัส____;__________ _______;49
_____-__________ __________ _____ ัส____;_________ __________;49
___________ _______;_____________ _______;49
___________ _______;____________ _______;49
___________ _______;___________ _______;49
___________ _______;______;49
___________ _______;____________ _______;49
___________ _______;__________ _____;49
___________ _______;__________ _______;49
___________ _______;__________ _____ __;49
___________ _______;__________ _______;49
___________ _______;__________ _______;49
___________ _______;___________;49
___________ _______;__________ _______;49
___________ _______;___________ _______;49
_________ __________;________ _______;49
_________ __________;________ _______;49
_________ __________;____________ _______;49
_________ __________;_____________ _______;49
_________ __________;___________ _______;49
_________ __________;_____________ ____;49
_________ __________;___________ _______;49
_________ __________;_________ _______;49
_________ __________;___________ _______;49
_________ __________;_____________ ____;49
_________ __________;_______ _______;49
_________ __________;_____________ _______;49
_________ __________;____________ _______;49
_________ __________;_________ _______;49
_________ __________;_________ _______;49
_________ __________;__________ _______;49
_________ __________;__________ _______;49
_________ __________;__________ ____;49
_________ __________;__________ _____ __;49
_________ __________;__________ _______;49
_________ __________;___________ _______;49
_________ __________;___________ _______;49
_________ __________;__________ _______;49
_________ __________;______________ ____;49
_________ __________;_______ _______;49
_________ __________;___________ _______;49
_________ __________;_____-__________ __________ _____ ัส____;49
_________ __________;___________ _______;49
_____-________ __________ _____;_____________ _______;49
_____-________ __________ _____;____________ _______;49
_____-________ __________ _____;________ _______;49
_____-________ __________ _____;___________ _______;49
_____-________ __________ _____;_________ __________ _______;49
_____-________ __________ _____;__________ _______;49
_____-________ __________ _____;_______________ _______;49
_____-________ __________ _____;_________ _______;49
_____-________ __________ _____;__________ ____;49
_____-________ __________ _____;___________ _______;49
_____-________ __________ _____;_________ _______;49
_____-________ __________ _____;___________ _______;49
_____-________ __________ _____;_______ _______;49
_____-________ __________ _____;________ _______;49
_____-________ __________ _____;__________ _______;49
_____-________ __________ _____;____________ _______;49
_____-________ __________ _____;_________ _______;49
_____-________ __________ _____;__________ ____;49
_____-________ __________ _____;_________ _______;49
_____-________ __________ _____;__________ _______;49
_____-________ __________ _____;__________ _______;49
_____-________ __________ _____;_________ _______;49
_____-________ __________ _____;_____-_________;49
_____-________ __________ _____;___________ _______;49
_____-________ __________ _____;__________ _______;49
_____-________ __________ _____;__________ _______;49
_____-________ __________ _____;________ _______;49
_____-________ __________ _____;___________ _______;49
___________ _______;_________ ____;49
___________ _______;________ _______;49
___________ _______;___________ _______;49
___________ _______;_________ __________ _______;49
___________ _______;_____________ ____;49
___________ _______;___________ _______;49
___________ _______;_____________ _______;49
___________ _______;____________ _______;49
___________ _______;__________ _____;49
___________ _______;__________ _____ __;49
___________ _______;__________ _______;49
___________ _______;__________ _______;49
___________ _______;_________ _______;49
___________ _______;___________ _______;49
___________ _______;___________ _______;49
___________ _______;__________ _______;49
___________ _______;_______ _______;49
___________ _______;________ _______;49
___________ _______;___________ _______;49
___________ _______;_________ __________;49
_________ ____;____________ _______;64
_________ ____;_____________ _______;64
_________ ____;___________ _______;64
_________ ____;_________ _______;64
_________ ____;____________ ____;64
